SP02,BP Systolic,BP Diastolic,HR,Pulse,Temperature,Class
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
0,0,1,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,1,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,0,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,0,0,1,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
0,0,0,1,0,0,Abnormal Values
0,0,1,0,0,1,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,1,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,1,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,1,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,1,Abnormal Values
0,1,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,1,1,1,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,1,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,1,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
0,0,0,0,0,0,True Values
0,1,1,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,1,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,1,1,0,0,0,Abnormal Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,1,0,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,1,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
0,0,1,1,0,0,Abnormal Values
0,0,1,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
0,0,0,0,0,0,True Values
1,1,1,1,1,1,True Values
0,1,0,0,0,0,Abnormal Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
1,1,1,1,1,1,True Values
